2022-04-27T11:10:28 | INFO | mmf : Logging to: ./save/train.log
2022-04-27T12:41:11 | INFO | mmf.trainers.callbacks.logistics : progress: 10900/22000, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0756, train/total_loss: 0.0006, train/total_loss/avg: 0.0756, max mem: 9224.0, experiment: run, epoch: 41, num_updates: 10900, iterations: 10900, max_updates: 22000, lr: 0.00003, ups: 2.08, time: 48s 060ms, time_since_start: 01h 30m 32s 785ms, eta: 01h 30m 25s 403ms
2022-04-27T12:41:59 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T12:41:59 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T12:42:04 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T12:42:08 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T12:42:08 | INFO | mmf.trainers.callbacks.logistics : progress: 11000/22000, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0749, train/total_loss: 0.0006, train/total_loss/avg: 0.0749, max mem: 9224.0, experiment: run, epoch: 42, num_updates: 11000, iterations: 11000, max_updates: 22000, lr: 0.00003, ups: 1.75, time: 57s 502ms, time_since_start: 01h 31m 30s 288ms, eta: 01h 47m 12s 861ms
2022-04-27T12:42:08 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T12:42:08 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T12:42:12 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T12:42:12 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T12:42:12 | INFO | mmf.trainers.callbacks.logistics : progress: 11000/22000, val/hateful_memes/cross_entropy: 2.3337, val/total_loss: 2.3337, val/hateful_memes/accuracy: 0.6667, val/hateful_memes/binary_f1: 0.4915, val/hateful_memes/roc_auc: 0.6978, num_updates: 11000, epoch: 42, iterations: 11000, max_updates: 22000, val_time: 03s 909ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T12:43:01 | INFO | mmf.trainers.callbacks.logistics : progress: 11100/22000, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0742, train/total_loss: 0.0005, train/total_loss/avg: 0.0742, max mem: 9224.0, experiment: run, epoch: 42, num_updates: 11100, iterations: 11100, max_updates: 22000, lr: 0.00003, ups: 2.08, time: 48s 508ms, time_since_start: 01h 32m 22s 707ms, eta: 01h 29m 37s 264ms
2022-04-27T12:43:48 | INFO | mmf.trainers.callbacks.logistics : progress: 11200/22000, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0736, train/total_loss: 0.0005, train/total_loss/avg: 0.0736, max mem: 9224.0, experiment: run, epoch: 43, num_updates: 11200, iterations: 11200, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 236ms, time_since_start: 01h 33m 09s 944ms, eta: 01h 26m 28s 285ms
2022-04-27T12:44:36 | INFO | mmf.trainers.callbacks.logistics : progress: 11300/22000, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0729, train/total_loss: 0.0005, train/total_loss/avg: 0.0729, max mem: 9224.0, experiment: run, epoch: 43, num_updates: 11300, iterations: 11300, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 571ms, time_since_start: 01h 33m 57s 515ms, eta: 01h 26m 16s 647ms
2022-04-27T12:45:23 | INFO | mmf.trainers.callbacks.logistics : progress: 11400/22000, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0723, train/total_loss: 0.0005, train/total_loss/avg: 0.0723, max mem: 9224.0, experiment: run, epoch: 43, num_updates: 11400, iterations: 11400, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 552ms, time_since_start: 01h 34m 45s 068ms, eta: 01h 25m 26s 297ms
2022-04-27T12:46:10 | INFO | mmf.trainers.callbacks.logistics : progress: 11500/22000, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0717, train/total_loss: 0.0005, train/total_loss/avg: 0.0717, max mem: 9224.0, experiment: run, epoch: 44, num_updates: 11500, iterations: 11500, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 350ms, time_since_start: 01h 35m 32s 419ms, eta: 01h 24m 16s 377ms
2022-04-27T12:46:58 | INFO | mmf.trainers.callbacks.logistics : progress: 11600/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0711, train/total_loss: 0.0004, train/total_loss/avg: 0.0711, max mem: 9224.0, experiment: run, epoch: 44, num_updates: 11600, iterations: 11600, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 606ms, time_since_start: 01h 36m 20s 025ms, eta: 01h 23m 55s 230ms
2022-04-27T12:47:46 | INFO | mmf.trainers.callbacks.logistics : progress: 11700/22000, train/hateful_memes/cross_entropy: 0.0007, train/hateful_memes/cross_entropy/avg: 0.0705, train/total_loss: 0.0007, train/total_loss/avg: 0.0705, max mem: 9224.0, experiment: run, epoch: 44, num_updates: 11700, iterations: 11700, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 528ms, time_since_start: 01h 37m 07s 554ms, eta: 01h 22m 58s 676ms
2022-04-27T12:48:33 | INFO | mmf.trainers.callbacks.logistics : progress: 11800/22000, train/hateful_memes/cross_entropy: 0.0007, train/hateful_memes/cross_entropy/avg: 0.0699, train/total_loss: 0.0007, train/total_loss/avg: 0.0699, max mem: 9224.0, experiment: run, epoch: 45, num_updates: 11800, iterations: 11800, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 340ms, time_since_start: 01h 37m 54s 895ms, eta: 01h 21m 50s 870ms
2022-04-27T12:49:21 | INFO | mmf.trainers.callbacks.logistics : progress: 11900/22000, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0693, train/total_loss: 0.0005, train/total_loss/avg: 0.0693, max mem: 9224.0, experiment: run, epoch: 45, num_updates: 11900, iterations: 11900, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 707ms, time_since_start: 01h 38m 42s 603ms, eta: 01h 21m 40s 392ms
2022-04-27T12:50:08 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T12:50:08 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T12:50:15 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T12:50:22 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T12:50:22 | INFO | mmf.trainers.callbacks.logistics : progress: 12000/22000, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0687, train/total_loss: 0.0005, train/total_loss/avg: 0.0687, max mem: 9224.0, experiment: run, epoch: 46, num_updates: 12000, iterations: 12000, max_updates: 22000, lr: 0.00003, ups: 1.67, time: 01m 846ms, time_since_start: 01h 39m 43s 449ms, eta: 01h 43m 08s 081ms
2022-04-27T12:50:22 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T12:50:22 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T12:50:27 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T12:50:27 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T12:50:27 | INFO | mmf.trainers.callbacks.logistics : progress: 12000/22000, val/hateful_memes/cross_entropy: 2.0284, val/total_loss: 2.0284, val/hateful_memes/accuracy: 0.6907, val/hateful_memes/binary_f1: 0.4985, val/hateful_memes/roc_auc: 0.6751, num_updates: 12000, epoch: 46, iterations: 12000, max_updates: 22000, val_time: 05s 710ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T12:51:16 | INFO | mmf.trainers.callbacks.logistics : progress: 12100/22000, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0682, train/total_loss: 0.0005, train/total_loss/avg: 0.0682, max mem: 9224.0, experiment: run, epoch: 46, num_updates: 12100, iterations: 12100, max_updates: 22000, lr: 0.00002, ups: 2.08, time: 48s 570ms, time_since_start: 01h 40m 37s 732ms, eta: 01h 21m 30s 236ms
2022-04-27T12:52:04 | INFO | mmf.trainers.callbacks.logistics : progress: 12200/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0676, train/total_loss: 0.0004, train/total_loss/avg: 0.0676, max mem: 9224.0, experiment: run, epoch: 46, num_updates: 12200, iterations: 12200, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 708ms, time_since_start: 01h 41m 25s 440ms, eta: 01h 19m 14s 912ms
2022-04-27T12:52:51 | INFO | mmf.trainers.callbacks.logistics : progress: 12300/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0671, train/total_loss: 0.0004, train/total_loss/avg: 0.0671, max mem: 9224.0, experiment: run, epoch: 47, num_updates: 12300, iterations: 12300, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 414ms, time_since_start: 01h 42m 12s 855ms, eta: 01h 17m 57s 399ms
2022-04-27T12:53:39 | INFO | mmf.trainers.callbacks.logistics : progress: 12400/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0665, train/total_loss: 0.0004, train/total_loss/avg: 0.0665, max mem: 9224.0, experiment: run, epoch: 47, num_updates: 12400, iterations: 12400, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 739ms, time_since_start: 01h 43m 595ms, eta: 01h 17m 40s 946ms
2022-04-27T12:54:26 | INFO | mmf.trainers.callbacks.logistics : progress: 12500/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0660, train/total_loss: 0.0004, train/total_loss/avg: 0.0660, max mem: 9224.0, experiment: run, epoch: 47, num_updates: 12500, iterations: 12500, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 660ms, time_since_start: 01h 43m 48s 255ms, eta: 01h 16m 44s 723ms
2022-04-27T12:55:14 | INFO | mmf.trainers.callbacks.logistics : progress: 12600/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0655, train/total_loss: 0.0004, train/total_loss/avg: 0.0655, max mem: 9224.0, experiment: run, epoch: 48, num_updates: 12600, iterations: 12600, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 802ms, time_since_start: 01h 44m 36s 058ms, eta: 01h 16m 09s 827ms
2022-04-27T12:56:02 | INFO | mmf.trainers.callbacks.logistics : progress: 12700/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0650, train/total_loss: 0.0003, train/total_loss/avg: 0.0650, max mem: 9224.0, experiment: run, epoch: 48, num_updates: 12700, iterations: 12700, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 671ms, time_since_start: 01h 45m 23s 730ms, eta: 01h 15m 08s 828ms
2022-04-27T12:56:49 | INFO | mmf.trainers.callbacks.logistics : progress: 12800/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0645, train/total_loss: 0.0003, train/total_loss/avg: 0.0645, max mem: 9224.0, experiment: run, epoch: 49, num_updates: 12800, iterations: 12800, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 199ms, time_since_start: 01h 46m 10s 929ms, eta: 01h 13m 36s 137ms
2022-04-27T12:57:37 | INFO | mmf.trainers.callbacks.logistics : progress: 12900/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0640, train/total_loss: 0.0003, train/total_loss/avg: 0.0640, max mem: 9224.0, experiment: run, epoch: 49, num_updates: 12900, iterations: 12900, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 655ms, time_since_start: 01h 46m 58s 584ms, eta: 01h 13m 30s 344ms
2022-04-27T12:58:24 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T12:58:24 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T12:58:28 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T12:58:33 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T12:58:33 | INFO | mmf.trainers.callbacks.logistics : progress: 13000/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0635, train/total_loss: 0.0002, train/total_loss/avg: 0.0635, max mem: 9224.0, experiment: run, epoch: 49, num_updates: 13000, iterations: 13000, max_updates: 22000, lr: 0.00002, ups: 1.79, time: 56s 661ms, time_since_start: 01h 47m 55s 246ms, eta: 01h 26m 26s 242ms
2022-04-27T12:58:33 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T12:58:33 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T12:58:37 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T12:58:37 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T12:58:37 | INFO | mmf.trainers.callbacks.logistics : progress: 13000/22000, val/hateful_memes/cross_entropy: 2.1004, val/total_loss: 2.1004, val/hateful_memes/accuracy: 0.6870, val/hateful_memes/binary_f1: 0.5469, val/hateful_memes/roc_auc: 0.6964, num_updates: 13000, epoch: 49, iterations: 13000, max_updates: 22000, val_time: 03s 467ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T12:59:25 | INFO | mmf.trainers.callbacks.logistics : progress: 13100/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0630, train/total_loss: 0.0002, train/total_loss/avg: 0.0630, max mem: 9224.0, experiment: run, epoch: 50, num_updates: 13100, iterations: 13100, max_updates: 22000, lr: 0.00002, ups: 2.08, time: 48s 350ms, time_since_start: 01h 48m 47s 065ms, eta: 01h 12m 56s 339ms
2022-04-27T13:00:13 | INFO | mmf.trainers.callbacks.logistics : progress: 13200/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0625, train/total_loss: 0.0002, train/total_loss/avg: 0.0625, max mem: 9224.0, experiment: run, epoch: 50, num_updates: 13200, iterations: 13200, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 714ms, time_since_start: 01h 49m 34s 780ms, eta: 01h 11m 10s 249ms
2022-04-27T13:01:00 | INFO | mmf.trainers.callbacks.logistics : progress: 13300/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0623, train/total_loss: 0.0002, train/total_loss/avg: 0.0623, max mem: 9224.0, experiment: run, epoch: 50, num_updates: 13300, iterations: 13300, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 225ms, time_since_start: 01h 50m 22s 006ms, eta: 01h 09m 38s 492ms
2022-04-27T13:01:48 | INFO | mmf.trainers.callbacks.logistics : progress: 13400/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0619, train/total_loss: 0.0002, train/total_loss/avg: 0.0619, max mem: 9224.0, experiment: run, epoch: 51, num_updates: 13400, iterations: 13400, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 648ms, time_since_start: 01h 51m 09s 655ms, eta: 01h 09m 27s 464ms
2022-04-27T13:02:36 | INFO | mmf.trainers.callbacks.logistics : progress: 13500/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0614, train/total_loss: 0.0002, train/total_loss/avg: 0.0614, max mem: 9224.0, experiment: run, epoch: 51, num_updates: 13500, iterations: 13500, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 788ms, time_since_start: 01h 51m 57s 443ms, eta: 01h 08m 51s 045ms
2022-04-27T13:03:23 | INFO | mmf.trainers.callbacks.logistics : progress: 13600/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0610, train/total_loss: 0.0002, train/total_loss/avg: 0.0610, max mem: 9224.0, experiment: run, epoch: 52, num_updates: 13600, iterations: 13600, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 398ms, time_since_start: 01h 52m 44s 841ms, eta: 01h 07m 29s 163ms
2022-04-27T13:04:11 | INFO | mmf.trainers.callbacks.logistics : progress: 13700/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0605, train/total_loss: 0.0002, train/total_loss/avg: 0.0605, max mem: 9224.0, experiment: run, epoch: 52, num_updates: 13700, iterations: 13700, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 638ms, time_since_start: 01h 53m 32s 480ms, eta: 01h 07m 01s 234ms
2022-04-27T13:04:58 | INFO | mmf.trainers.callbacks.logistics : progress: 13800/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0601, train/total_loss: 0.0002, train/total_loss/avg: 0.0601, max mem: 9224.0, experiment: run, epoch: 52, num_updates: 13800, iterations: 13800, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 643ms, time_since_start: 01h 54m 20s 124ms, eta: 01h 06m 13s 217ms
2022-04-27T13:05:46 | INFO | mmf.trainers.callbacks.logistics : progress: 13900/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0597, train/total_loss: 0.0002, train/total_loss/avg: 0.0597, max mem: 9224.0, experiment: run, epoch: 53, num_updates: 13900, iterations: 13900, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 360ms, time_since_start: 01h 55m 07s 484ms, eta: 01h 05m 01s 386ms
2022-04-27T13:06:33 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T13:06:33 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T13:06:37 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T13:06:44 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T13:06:44 | INFO | mmf.trainers.callbacks.logistics : progress: 14000/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0592, train/total_loss: 0.0002, train/total_loss/avg: 0.0592, max mem: 9224.0, experiment: run, epoch: 53, num_updates: 14000, iterations: 14000, max_updates: 22000, lr: 0.00002, ups: 1.72, time: 58s 100ms, time_since_start: 01h 56m 05s 585ms, eta: 01h 18m 47s 075ms
2022-04-27T13:06:44 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T13:06:44 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T13:06:47 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T13:06:47 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T13:06:48 | INFO | mmf.trainers.callbacks.logistics : progress: 14000/22000, val/hateful_memes/cross_entropy: 2.0972, val/total_loss: 2.0972, val/hateful_memes/accuracy: 0.6944, val/hateful_memes/binary_f1: 0.5272, val/hateful_memes/roc_auc: 0.6814, num_updates: 14000, epoch: 53, iterations: 14000, max_updates: 22000, val_time: 04s 000ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T13:07:36 | INFO | mmf.trainers.callbacks.logistics : progress: 14100/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0588, train/total_loss: 0.0002, train/total_loss/avg: 0.0588, max mem: 9224.0, experiment: run, epoch: 54, num_updates: 14100, iterations: 14100, max_updates: 22000, lr: 0.00002, ups: 2.08, time: 48s 396ms, time_since_start: 01h 56m 57s 983ms, eta: 01h 04m 48s 298ms
2022-04-27T13:08:24 | INFO | mmf.trainers.callbacks.logistics : progress: 14200/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0584, train/total_loss: 0.0002, train/total_loss/avg: 0.0584, max mem: 9224.0, experiment: run, epoch: 54, num_updates: 14200, iterations: 14200, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 766ms, time_since_start: 01h 57m 45s 749ms, eta: 01h 03m 09s 134ms
2022-04-27T13:09:11 | INFO | mmf.trainers.callbacks.logistics : progress: 14300/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0584, train/total_loss: 0.0002, train/total_loss/avg: 0.0584, max mem: 9224.0, experiment: run, epoch: 54, num_updates: 14300, iterations: 14300, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 582ms, time_since_start: 01h 58m 33s 332ms, eta: 01h 02m 06s 173ms
2022-04-27T13:09:59 | INFO | mmf.trainers.callbacks.logistics : progress: 14400/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0580, train/total_loss: 0.0002, train/total_loss/avg: 0.0580, max mem: 9224.0, experiment: run, epoch: 55, num_updates: 14400, iterations: 14400, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 142ms, time_since_start: 01h 59m 20s 475ms, eta: 01h 43s 731ms
2022-04-27T13:10:46 | INFO | mmf.trainers.callbacks.logistics : progress: 14500/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0576, train/total_loss: 0.0002, train/total_loss/avg: 0.0576, max mem: 9224.0, experiment: run, epoch: 55, num_updates: 14500, iterations: 14500, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 601ms, time_since_start: 02h 08s 076ms, eta: 01h 30s 774ms
2022-04-27T13:11:34 | INFO | mmf.trainers.callbacks.logistics : progress: 14600/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0572, train/total_loss: 0.0002, train/total_loss/avg: 0.0572, max mem: 9224.0, experiment: run, epoch: 55, num_updates: 14600, iterations: 14600, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 949ms, time_since_start: 02h 56s 025ms, eta: 01h 08s 555ms
2022-04-27T13:12:22 | INFO | mmf.trainers.callbacks.logistics : progress: 14700/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0568, train/total_loss: 0.0002, train/total_loss/avg: 0.0568, max mem: 9224.0, experiment: run, epoch: 56, num_updates: 14700, iterations: 14700, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 732ms, time_since_start: 02h 01m 43s 758ms, eta: 59m 03s 742ms
2022-04-27T13:13:10 | INFO | mmf.trainers.callbacks.logistics : progress: 14800/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0564, train/total_loss: 0.0002, train/total_loss/avg: 0.0564, max mem: 9224.0, experiment: run, epoch: 56, num_updates: 14800, iterations: 14800, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 894ms, time_since_start: 02h 02m 31s 652ms, eta: 58m 26s 992ms
2022-04-27T13:13:57 | INFO | mmf.trainers.callbacks.logistics : progress: 14900/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0560, train/total_loss: 0.0002, train/total_loss/avg: 0.0560, max mem: 9224.0, experiment: run, epoch: 57, num_updates: 14900, iterations: 14900, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 307ms, time_since_start: 02h 03m 18s 959ms, eta: 56m 55s 932ms
2022-04-27T13:14:45 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T13:14:45 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T13:14:49 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T13:14:54 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T13:14:54 | INFO | mmf.trainers.callbacks.logistics : progress: 15000/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0556, train/total_loss: 0.0002, train/total_loss/avg: 0.0556, max mem: 9224.0, experiment: run, epoch: 57, num_updates: 15000, iterations: 15000, max_updates: 22000, lr: 0.00002, ups: 1.79, time: 56s 774ms, time_since_start: 02h 04m 15s 733ms, eta: 01h 07m 21s 743ms
2022-04-27T13:14:54 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T13:14:54 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T13:14:57 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T13:14:57 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T13:14:57 | INFO | mmf.trainers.callbacks.logistics : progress: 15000/22000, val/hateful_memes/cross_entropy: 2.5916, val/total_loss: 2.5916, val/hateful_memes/accuracy: 0.6963, val/hateful_memes/binary_f1: 0.5233, val/hateful_memes/roc_auc: 0.6834, num_updates: 15000, epoch: 57, iterations: 15000, max_updates: 22000, val_time: 03s 382ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T13:15:46 | INFO | mmf.trainers.callbacks.logistics : progress: 15100/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0553, train/total_loss: 0.0002, train/total_loss/avg: 0.0553, max mem: 9224.0, experiment: run, epoch: 57, num_updates: 15100, iterations: 15100, max_updates: 22000, lr: 0.00002, ups: 2.08, time: 48s 343ms, time_since_start: 02h 05m 07s 460ms, eta: 56m 32s 375ms
2022-04-27T13:16:33 | INFO | mmf.trainers.callbacks.logistics : progress: 15200/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0549, train/total_loss: 0.0002, train/total_loss/avg: 0.0549, max mem: 9224.0, experiment: run, epoch: 58, num_updates: 15200, iterations: 15200, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 461ms, time_since_start: 02h 05m 54s 921ms, eta: 54m 42s 254ms
2022-04-27T13:17:21 | INFO | mmf.trainers.callbacks.logistics : progress: 15300/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0546, train/total_loss: 0.0002, train/total_loss/avg: 0.0546, max mem: 9224.0, experiment: run, epoch: 58, num_updates: 15300, iterations: 15300, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 692ms, time_since_start: 02h 06m 42s 614ms, eta: 54m 09s 691ms
2022-04-27T13:18:08 | INFO | mmf.trainers.callbacks.logistics : progress: 15400/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0543, train/total_loss: 0.0002, train/total_loss/avg: 0.0543, max mem: 9224.0, experiment: run, epoch: 58, num_updates: 15400, iterations: 15400, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 576ms, time_since_start: 02h 07m 30s 190ms, eta: 53m 13s 433ms
2022-04-27T13:18:55 | INFO | mmf.trainers.callbacks.logistics : progress: 15500/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0539, train/total_loss: 0.0001, train/total_loss/avg: 0.0539, max mem: 9224.0, experiment: run, epoch: 59, num_updates: 15500, iterations: 15500, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 130ms, time_since_start: 02h 08m 17s 321ms, eta: 51m 55s 562ms
